id,number,Name,lat,lon,dist_from_depo,demand
3356150586,224,Gishiha,-4.1066772,29.7087422,77.43286494492328,2
3356150587,225,Martyazo,-4.1369834,29.6985823,80.96521814353132,2
3356181786,226,Gitabi,-4.0584557,29.9394716,69.26801899491844,2
3356223468,227,Mudende,-3.8906652,29.5171845,66.07931139624148,2
3356223469,228,Mutumba,-3.5221903,29.689204,25.401622547775734,2
3356363540,229,Karehe,-2.4456314,30.1798715,113.55926055214172,2
3356363541,230,Nyagisozi,-2.449542,30.3005909,117.54442995642206,2
3356365919,231,Gacu,-2.4579892,30.4395525,123.40579916113126,2
3356365920,232,Mihigo,-2.4805919,30.4636345,122.57413991646514,2
3356365921,233,Gatoke,-2.4279053,30.4855556,128.83082013931252,2
3356365954,234,Kinanira,-2.428094,30.5261423,131.1509352163856,2
3356445308,235,Muzenze,-3.02327,30.7579157,105.58284465700027,2
3356448364,236,Bunyerere,-3.2939541,30.7063804,90.92730809296017,2
3356507644,237,Gatimbiri,-3.6187516,30.2849483,47.43363045886321,2
3368526437,238,Mpinga,-3.7366905,30.1743126,45.324897196620164,2
3371825021,239,Jene,-2.8526694,29.6105985,71.81235661773579,2
3376660148,240,Korineza,-2.9784708,29.7390686,53.38002406092302,2
3376660149,241,Rukago,-2.9873336,29.7271392,52.92444058470223,2
3517566307,242,Bugoma,-2.4320981,30.4303527,125.4317859045966,2
3517578468,243,Kabanga,-2.5103763,30.3122463,111.87233655204993,2
3520105087,244,Musave,-3.8366896,29.3934089,71.81389086212619,2
3520161448,245,Banga,-3.1206152,29.6103184,47.244116518958535,2
3537197249,246,Gahandu,-4.1401748,29.6755686,82.04467610255645,2
3538923752,247,Bwatemba,-4.0818918,29.6361319,77.47887606762212,2
3539247741,248,Kajabure,-3.9831896,29.564168,71.33854645736285,2
3547691719,249,Mugoyi,-3.4635087,29.5607997,37.8394249089429,2
3561062623,250,Bukeye,-4.3001452,29.9149764,95.86960688827435,2
3580749007,251,Minyare,-3.2182246,30.4910928,69.86267092308275,2
3584496967,252,Muhama,-4.190561,29.9616822,84.01713009914921,2
3596514918,253,Nyamutobo,-3.4662387,30.2597128,40.13657601694412,2
3596566587,254,Kizenga,-3.9896767,30.0366428,63.36841752267596,2
3596610318,255,Nyankanda,-3.9765801,30.1626772,66.787225628249,2
3596610319,256,Rubaho,-3.854579,30.2203968,58.62678175441899,2
3628906102,257,Birambi,-2.7874155,29.9001266,71.42033118675337,2
3629250112,258,Rukeco,-2.9051429,29.752076,60.67264428776432,2
3629282046,259,Rwegura,-2.9175406,29.52884,70.38819589845963,2
3631745497,260,Mihigo,-2.8496427,29.7444955,66.81393467956332,2
3632962719,261,Mutwenzi,-2.5668347,30.0639819,97.53019491048532,2
3633023279,262,Bukuba,-2.6846254,30.0793169,85.1524340506708,2
3633025533,263,Mudida,-2.6886465,30.072168,84.53675947482577,2
3633025534,264,Muramba,-2.6874626,30.0349093,83.82519168833538,2
3655682732,265,Nyabigina,-4.3616603,29.6644035,105.93974590810555,2
3658768595,266,Nyabibondo,-3.4432636,29.4846463,46.1674384226018,2
3666084513,267,Remesha,-3.1904428,29.4060874,61.10791598774688,2
3916812977,268,Nyakuguma,-4.0040795,29.8679016,63.21684097228386,2
3917219048,269,Rweza,-3.2971295,29.609602,35.61154835939939,2
3918860880,270,Micokora,-2.917874,29.5146825,71.29239043080291,2
3922117073,271,Rugazi,-2.844538,29.4928692,79.28700147444988,2
3923300957,272,Giko,-3.2072952,29.6447293,37.80700629232974,2
3925605162,273,Martyazo,-3.2797869,29.4562589,52.152789986767026,2
3925605212,274,Gitaramuka,-3.4690726,29.3674696,59.3062866151189,2
3927408367,275,Gitsiro,-4.0070518,29.5592609,73.87812366263249,2
3927496629,276,Benga,-3.3202204,29.4417833,52.433268967693365,2
3927500972,277,Bugeni,-4.060291,29.6478121,74.77767315251597,2
3927523646,278,Bunywera,-2.5008707,30.3768694,115.93611370964435,2
3933130951,279,Rwisabi,-3.0950977,29.8693602,37.55241066892379,2
3933131172,280,Murongwe,-3.2065023,29.8954044,25.0840362092267,2
3933131173,281,Kibungo,-3.2376153,29.8954373,21.644370021295085,2
3933131174,282,Kibimba,-3.2960969,29.7986001,18.898605183481727,2
3933147233,283,Mutara,-3.1921816,30.1908788,41.903448491077576,2
3934196507,284,Ryamukona,-2.8176743,29.5925142,76.17275841143062,2
3934272769,285,Mivo,-2.9413812,29.794818,55.63738219039081,2
3934272770,286,Kabere,-2.9342474,29.7697527,57.05139314563693,2
3936254568,287,Kaburantwa,-2.996666,29.2218435,89.51182845137689,2
3936437700,288,Shinge,-2.9731284,30.5675261,89.96598831068958,2
3936437701,289,Buhoro,-3.0294739,30.7252526,102.01380476925853,2
3936437702,290,Rubangabanga,-2.991138,30.8229015,113.63299057121036,2
3936437703,291,Kabagari,-3.0424537,30.789315,107.87679536480249,2
3936437704,292,Kamonyi,-3.0418839,30.735674,102.46882391336909,2
3936437705,293,Giseke,-3.0605168,30.7164974,99.670614910205,2
3936437706,294,Gishungo,-3.0694922,30.6816656,95.7376786002874,2
3936483200,295,Kageyo,-3.3359293,30.5615617,74.30137334928956,2
3937838003,296,Gacokwe,-3.4312664,30.5527194,72.53127426779555,2
3937838006,297,Buhonga,-3.64659,30.3294867,53.22993603215358,2
3938702043,298,Sigu,-2.4102624,30.3630382,124.28659616663113,2
3938702044,299,Ngara,-2.4661805,30.3986609,120.45630439173385,2
3938702045,300,Bukobe,-2.5022442,30.4640199,120.54458290292412,2
3938702049,301,Murambo,-2.4628024,30.1293772,110.30304538365147,2
3944599576,302,Bamba,-2.9886581,29.4139019,73.05089300608864,2
3944599577,303,Ntamba,-2.9831984,29.4366357,71.62075317833754,2
3944599590,304,Mukugu,-2.9987689,29.4670001,68.0062210008574,2
3944623108,305,Yandaro,-2.8395623,29.5886781,74.21542927858373,2
3944623109,306,Kavoga,-2.9098218,29.5686167,68.61017519086805,2
3944650007,307,Rwamiko,-2.9754205,29.6039722,60.382901735833244,2
3944650568,308,Murangara,-2.9989761,29.5834189,59.536847311542836,2
3945666847,309,Kigarama,-2.8534633,29.9054769,64.11985456256417,2
3945671117,310,Ruyenzi,-2.8187495,29.8066916,68.74243654363426,2
3945671118,311,Kiziba,-2.8355377,29.8138705,66.78883144071756,2
3945671119,312,Mureke,-2.9753579,29.8716228,50.7363371683817,2
3945671120,313,Nyamugari,-2.7889886,29.9202326,71.28186814511604,2
3947725699,314,Kivoga,-3.8846892,30.1198753,55.57052125354779,2
3948404674,315,Muramba,-2.9891644,30.3547679,70.47541087180325,2
3953663957,316,Rutongo,-3.6406238,29.4573194,54.26615290297693,2
3954178843,317,Mubogora,-3.0679786,29.8162619,41.45466816004618,2
3954396477,318,Ruziba,-2.7022023,29.0994907,120.22429167096577,2
3954396478,319,Maranvya,-2.6884332,29.0964437,121.50252597262356,2
3954396479,320,Mitakataka,-3.1362637,29.3642411,68.00152359423024,2
3955088680,321,Nyamakarabo,-2.6536835,29.0886238,124.7674136880371,2
3955088681,322,Magongwe,-2.5999185,29.0864888,129.11446639808022,2
3955160851,323,Mayuki,-2.743656,29.2155269,107.72349011422926,2
3955235270,324,Mumbanza,-2.767841,29.0409183,120.55549182157814,2
3955235271,325,Miduha,-2.7926934,29.0496548,118.11863685232156,2
3955235493,326,Murambi,-2.9111906,29.1417398,102.15847748253616,2
3955235494,327,Ruhagarika,-2.9499854,29.1760075,96.60058684238737,2
3955268659,328,Muyange,-3.1313923,29.3348839,71.12726677974928,2
3956104315,329,Misaba,-4.0908122,29.8728651,72.76953742886948,2
3978330677,330,Buringa,-3.2720348,29.3178957,67.10222419119886,2
3983203267,331,Kibumbu,-3.530804,29.7466248,20.16653661568704,2
3983908560,332,Ntita,-3.6807721,29.8775542,27.47850874975064,2
3984134721,333,Mukindu,-3.1594214,29.2541413,77.90584306836557,2
3984242544,334,Rukaramu,-3.2924911,29.3050782,67.92185306613455,2
3984570105,335,Gihumgwe,-3.1363547,29.2964681,74.6809942377101,2
3999208766,336,Murengeza,-3.209257,29.3688006,64.02181853560556,2
3999457049,337,Muzinda,-3.2617773,29.420758,56.53499073376006,2
4000005878,338,Murago,-3.2507386,30.696341,90.77173234447523,2
4000071718,339,Camazi,-3.2001609,30.771806,100.25861606946772,2
4011259311,340,Buye,-2.8639782,29.818306,63.6057652131735,2
4011401484,341,Gisuka,-2.8256855,29.9447461,67.3723912597005,2
4011570304,342,Bahizi,-2.5329912,30.2237361,105.8591994904028,2
4011570306,343,Murambi,-3.6171769,29.8286571,21.823381857982362,2
4011570307,344,Bartye,-3.5240144,30.1718853,31.83253881431623,2
4020100752,345,Muterama,-4.3372084,29.8143479,100.40530945859362,2
4020100753,346,Gahororo,-4.2196808,29.8066961,87.57276385726045,2
4020100754,347,Mivo,-4.2312055,29.7919127,89.0448159516117,2
4020100755,348,Musaswe,-4.2812041,29.873911,93.8054244551907,2
4020100756,349,Nyabigina,-4.1293788,29.8496011,77.17509275751196,2
4020100757,350,Mahinda,-4.1043302,29.8959755,74.20325270770887,2
4020419658,351,Bigomogomo,-3.9396505,29.8144992,56.79159083173107,2
4023536135,352,Kabebe,-3.2521772,30.8185698,104.02805155787684,2
4023536136,353,Murore,-3.1881445,30.6621024,88.92875266392622,2
4023536138,354,Mwaka,-3.6521496,29.9347255,24.505702775477108,2
4023536140,355,Nyamagandika,-3.6377383,29.9703832,23.920881514147034,2
4023536141,356,Nyabitanga,-3.6579245,29.9018392,24.839486235677512,2
4023720075,357,Rubande,-3.4804853,29.9290538,6.135691558251385,2
4023720076,358,Songa,-3.4662307,29.9531866,6.941801875366525,2
4023720078,359,Bitare,-3.2645515,29.9043267,18.666076711355213,2
4023809914,360,Teka,-3.1331744,29.8736287,33.31642869811969,2
4023809915,361,Nyangungu,-3.1019063,29.89702,36.646311565368755,2
4023809917,362,Kidahanwa,-3.0634327,29.908262,40.909435755465424,2
4023809920,363,Nyamugari,-3.0117966,29.8931612,46.615111658802434,2
4023809926,364,Mutobo,-3.0115238,29.9132322,46.66226182033256,2
4023809928,365,Nzunga,-3.0075473,29.9734142,47.78066007364377,2
4023850408,366,Gasuru,-2.8621086,30.2858826,76.34794716922107,2
4024236726,367,Nyeshanga,-3.2044516,29.3215275,69.08916144713292,2
4024236729,368,Murira,-3.181736,29.3264765,69.54441580735653,2
4024236732,369,Rugunga,-3.1241672,29.3149693,73.45754498718696,2
4024236733,370,Randa,-3.1595075,29.3644712,66.77458397418775,2
4024853760,371,Burarana,-3.5994544,29.9523109,19.27054399383571,2
4025902759,372,Ramba,-3.5090664,29.3438912,62.358310107925135,2
4025902777,373,Kibingo,-3.6463726,29.3374504,66.79734146530272,2
4025902778,374,Kashi,-3.6751153,29.330762,68.66646344399298,2
4025902779,375,Rutumo,-3.7353248,29.3259916,71.98976640801503,2
4025902780,376,Munege,-3.9006158,29.4006172,75.81635156769758,2
4025902781,377,Kibumba,-3.9589844,29.4540659,76.37476786741965,2
4025902782,378,Rukinga,-3.9460261,29.449966,75.59059097035633,2
4025902797,379,Kayabazi,-4.067063,29.4938421,83.34786540607823,2
4025902798,380,Maguruka,-4.2376122,29.5487862,97.11910069411535,2
4026118883,381,Mukarimbi,-4.3168466,29.6613522,101.23354327598908,2
4026119105,382,Gitaba,-4.0387317,29.762199,68.675745872669,2
4026119106,383,Burenza,-4.0379339,29.7279934,69.53645802541165,2
4026119147,384,Ndago,-3.8826301,29.6511277,56.86088062901789,2
4026236271,385,Buta,-3.8443955,29.9747052,46.20984648796461,2
4027224482,386,Kayange,-3.1025928,29.4672018,60.42341866926642,2
4028111475,387,Gitohwe,-3.4779725,29.5996768,33.735070418226385,2
4028111700,388,Mpumbu,-3.49406,29.6007853,33.92005540961667,2
4028111706,389,Ruko,-3.6180121,29.5925594,39.8004808462809,2
