id,a
3953663957,Rutongo
3954178843,Mubogora
3954396477,Ruziba
3954396478,Maranvya
3954396479,Mitakataka
3955088680,Nyamakarabo
3955088681,Magongwe
3955160851,Mayuki
3955235270,Mumbanza
3955235271,Miduha
3955235493,Murambi
3955235494,Ruhagarika
3955268659,Muyange
3956104315,Misaba
3978330677,Buringa
3983203267,Kibumbu
3983908560,Ntita
3984134721,Mukindu
3984242544,Rukaramu
3984570105,Gihumgwe
3999208766,Murengeza
3999457049,Muzinda
4000005878,Murago
4000071718,Camazi
4011259311,Buye
4011401484,Gisuka
4011570304,Bahizi
4011570306,Murambi
4011570307,Bartye
4020100752,Muterama
4020100753,Gahororo
4020100754,Mivo
4020100755,Musaswe
4020100756,Nyabigina
4020100757,Mahinda
4020419658,Bigomogomo
4023536135,Kabebe
4023536136,Murore
4023536138,Mwaka
4023536140,Nyamagandika
4023536141,Nyabitanga
4023720075,Rubande
4023720076,Songa
4023720078,Bitare
4023809914,Teka
4023809915,Nyangungu
4023809917,Kidahanwa
4023809920,Nyamugari
4023809926,Mutobo
4023809928,Nzunga
4023850408,Gasuru
4024236726,Nyeshanga
4024236729,Murira
4024236732,Rugunga
4024236733,Randa
4024853760,Burarana
4025902759,Ramba
4025902777,Kibingo
4025902778,Kashi
4025902779,Rutumo
4025902780,Munege
4025902781,Kibumba
4025902782,Rukinga
4025902797,Kayabazi
4025902798,Maguruka
4026118883,Mukarimbi
4026119105,Gitaba
4026119106,Burenza
4026119147,Ndago
4026236271,Buta
4027224482,Kayange
4028111475,Gitohwe
4028111700,Mpumbu
4028111706,Ruko
4028111707,Ntentamaza
4028111728,Musasa
4028201522,Muyaga
4028201523,Mutobo
4029826747,Gikurazo
4029826748,Kabanga
4033535645,Cimabare
4033535646,Gwiti
4033946617,Ruyaga
4033946628,Muremera
4033946633,Rukoma
4033946644,Ruhehe
4033946646,Butemba
4033946647,Bigoti
4033946648,Nkuba
4033946649,Nyetongwe
4033962748,Ninga
4034626372,Gahama
4034687383,Gisenyi
4034687408,Kaganza
4034687409,Kanyinya
4034687416,Rubindi
4034687425,Rukina
4034744420,Muyebe
4039275661,Mariza
4039277337,Bubera
4039277346,Ruhora
4040582588,Cewe
4041376355,Mubanga
4041382006,Mwurire
4041382019,Kiruri
4041382020,Kigutu
4041921782,Nyagatovu
4042146746,Itwe
4042146751,Musimba
4042146753,Nyamirambo
4042146754,Mpinga
4042146761,Mparo
4042146890,Butwe
4042146909,Giytwenge
4042146910,Gahororo
4042180033,Musama
4042180034,Kigarama
4042180035,Kabuye
4043294522,Kirehe
4043294618,Kibaya
4048144072,Gisha
4048274348,Gakenke
4048726354,Kabaribari
4048949671,Canika
4048949672,Kigeme
4048998434,Muramba
4050110413,Kigari
4050161206,Runyankezi
4050161219,Karama
4050161603,Giheta
4053085944,Gisenyi
4053085952,Burarana
4053247509,Nyarurama
4053287834,Kwibuka
4053287888,Gataba
4053291504,Ntunda
4053726092,Mugutu
4053726111,Gatwaro
4053791253,Nkubara
4053791292,Rabiro
4053811001,Rubavu
4053811032,Bitare
4060191376,Kivungwe
4060216214,Gasarwe
4060218029,Mubone
4060299659,Kinima
4060364277,Kiganza
4060364287,Gisagazuba
4065223379,Makombe
4065224141,Ruyenzi
4065224181,Gakoni
4065285632,Cagizo
4065285646,Kamaramagambo
4065285677,Murehe
4065286607,Rukenke
4065286616,Mugongo
4065365165,Kayove
4065365184,Vumasi
4065365185,Murama
4066135686,Nyarungazi
4069980234,Kayogoro
4073266070,Remba
4073266071,Gahama
4073266072,Kwitaba
4073266944,Kiyonga
4073467928,Nyamiyaga
4073467953,Nyakazu
4073468061,Gasunu
4073590494,Murembera
4073590495,Ruhongoro
4073590496,Kabanga
4073590500,Murehe
4073590501,Mwegereza
4073590502,Kigarika
4119085435,Nyantakara
4119108949,Nyamure
4128138223,Murara
4174563720,Gisanze
4234575382,Biganda
4293260557,Busaga
4309298025,Gasegerwa
4309378780,Butanganika
4346168954,Kagari
5435758774,Karimbi
5435784221,Yanza
5435788869,Kugatongo
5435832226,Rucunda
5435832306,Namande
5518611832,Komonanira
5592675201,Mwivuza
5667079986,Gasanda
5667968927,Kayero
5669733090,Burwana
5673616513,Biyorwa
5675805082,Shanga
5676015076,Gatobo
5678080743,Bugendajoro
5678080962,Nyakirera
5678081002,Karago
5686164193,Buziragahama
5703333820,Rurama
5709916812,Busoro
5735133282,Nyamugari
5739896619,Rukamba
5775277661,Buhororo
5775277678,Mparamirundi
5775331028,Muhaganya
5775377783,Butanuka
5775819838,Buvumbi
5775878667,Kibuye
5775878749,Carubambo
5775880556,Ceru
5777155326,Bigwana
5777187254,Munanira
5777187256,Bihunge
5777211966,Bitezi
5777280061,Biziya
5777280062,Cunamwe
5777280084,Gahera
5777280105,Gahosha
5777280141,Gahweza
5777280143,Gakuba
5777801944,Gasasa
5777802375,Gasenyi
5777802516,Gasongati
5777914496,Gatabo
5777914497,Gatagura
5781410124,Gitubwe
5781424560,Kibezi
5781426198,Gitwa
5781447549,Gitwe
5781447550,Gitwenzi
5782889661,Muhindo
5782889662,Murehe
5782889671,Miciro
5783038715,Gwingiri
5783038720,Gwiyange
5783777559,Ibuga
5783777575,Janja
5783777577,Jenda
5783777620,Kabasazi
5783777640,Kabogo
5783941471,Kabuga
5783941472,Kabumbe
5783941474,Kagoma
5783941494,Kavumu
5783941495,Nyakarambo
5783943062,Kibande
5784356173,Kibezi
5784356174,Kiganda
5784356183,Kigoma
5784356209,Kigutu
5784356210,Kinyovu
5784436688,Kirama
5784436695,Kiremera
5784436700,Kirombwe
5784436705,Kirumura
5784436708,Kivuzo
5784489048,Kumana
5784489049,Mbariza
5784489050,Mbizi
5784489467,Migezi-Nete
5784574784,Mihama
5784574785,Mihigo
5784574787,Mirehe
5784574791,Mpehe
5784574793,Mpota
5784574796,Mubanga
5784574798,Mubanga
5784574799,Ciya
5784574802,Mufunya
5784574803,Mugano
5784643177,Mugerero
5784643179,Mugogo
5784643229,Muhago
5784643247,Buororo
5784643248,Muhoroge
5784761537,Muhwazi
5784761539,Mukanda
5784761540,Mumuri
5784761541,Munguko
5784761542,Munyange
5784761960,Munyinya
5784761962,Murambi
5819022504,Ndora
5859256105,Misugi
5859256133,Buhinda
5859256134,Muvumero
5859256135,Muyogoro
5859256144,Nyangwa
5859256162,Uwimpfizi
5861480502,Ntabandwa
5882259846,Gihango
6046974518,Miremera
6046974519,Muhungu
6046974520,Nyamitanga
6047236340,Kavumwe
6047236341,Nyabigozi
6047236342,Ruyaga
6047296563,Twinkwavu
6049214672,Budatyora
6049327271,Vyuma
6051212892,Karunga
6051287653,Bubanza
6051298034,Buhororo
6051303827,Buhayira
6051338071,Masango
6054509714,Taba
6055237516,Gihango
6056017655,Buhumba
6060824479,Intende
6060886355,Masaka
6060886356,Ngomo
6060886388,Kidasha
6060886389,Shoza
6060886409,Mika
6060886410,Ndava
6060886411,Mukoni
6061059690,Gatwenzi
6061059691,Nyamihondi
6061059698,Nyamirambo
6061059699,Kayenzi
6061059700,Nkoyoyo
6061059701,Nyamarumba
6061059702,Cibari
6061059703,Ruyivyi
6061059705,Ryabihira
6061059706,Gitongwe
6061059707,Burima
6061138950,Kaguhu
6061196517,Gikingo
6061196518,Burambira
6061208718,Nyagatovu
6061208719,Musama
6061798366,Gatakazi
6061798367,Kagunga
6061798368,Yove
6061798369,Mungwa
6061843305,Rurimbi
6066768716,Musumba
6066768717,Munazi
6067426033,Ruveri
6067426034,Nyamigina
6068329522,Nyarucamo
6069024778,Nkonyovu
6069024779,Nyarunazi
6071744890,Gaharo
6083614296,Rubirizi
6813955725,Gatanga
6813964104,Nyankara
6814023769,Kinoso
6822912756,Kagurutsi
6828134629,Kiri
6828134632,Rubuga
6828134633,Rugasa
6828134634,Nyamabuye
6828134635,Gitwe
6828354836,Bugongo
6828354837,Murara
6829102880,Rurira
6829102881,Nyabugeni
6830828128,Nyarurambi
6830828129,Kivumu
6830828130,Rjungu
6830828131,Mashiga
6830828136,Kibungo
6830828137,Rwamvura
6830828138,Rusagara
6830828139,Rusagara
6830828140,Nyabigugu
6830828141,Gitanga
6830828173,Saswe
6830949991,Mburi
6830949992,Ruramba
6830949993,Nkoro
6830949994,Gisoko
6831202574,Buheka
6831202575,Gasaba
6831653920,Kigaza
6842041422,Remesha
6853806531,Narunyazi
6853806578,Kiyange
6853806886,Karongwe
6853806887,Mabago
6853806900,Shori
6853937672,Maranvya
6855520191,Kinyovu
6856284598,Nyembuye
6858598335,Mugomera
6859130155,Nyungu
6859161311,Kagozi
6859179214,Murima
6867615076,Muyaga
6873401302,Kananira
6873401348,Kiyanza
6873401449,Rugongo
6873493051,Kirambi
6873665211,Kirambi
6887360771,Ngina
6887366736,Rongero
6894159803,Bucana
6894185370,Shango
6896675334,Rushiha
6898234617,Dusenga
6903998052,Rugongo
6903998053,Kabuyenge
6903998056,Gashirwe
6904063095,Mayuyu
6910645528,Nyakayi
6910659569,Miguruka
6910676606,Dutwe
6910676607,Bikobe
6913005788,Kizuga
6917106271,Ruranga
6925672722,Gisikara
6960024757,Kidasha
6970380700,Gakana
6996339054,Rusamaza
7003551633,Vyanzo
7021497368,Rusi
7103331350,Buruhukiro
7137328706,Humure
7139783411,Nyaruganda
7144537014,Mubavu
7237100362,Gasunu
7252129336,Tura
7326209870,Nkanda
7326220128,Gahararo
7347078691,Ruvuga
7347078696,Bikobe
7347078709,Budatekwa
7347078710,Gikombe
7347078711,Mukerezi
7351713776,Buyongwe
7351762286,Murehe
7354911153,Rutongwanikwa
7354911154,Kiryama
7354911172,Rutegama
7354911524,Buhanga
7354911525,Bugumbasha
7355312414,Gatonde
7355312436,Ruvumu
7355312437,Nyarunazi
7363431730,Remera
7363660965,Iteme
7364055915,Munanira
8264557628,Kiranzira
8264557663,Bukoro
8264557664,Rutoke
8290593959,Mparambo
8290593969,Gahabwa
8290593971,Nyabihugu
8304613244,Gaheta
8304613245,Nzove
8365020315,Binyura
8365020316,Bukanda
8368027390,Yogero
8375838377,Ryakaramba
8375838381,Murehe
8375838382,Karehe
8380825261,Bucuzi
9047391389,Gasenyi
9053826166,Mazingi
9053826168,Muzire
9060812969,Mugendo
9060812977,Gitwaro
9060812978,Mubone
9060812979,Busenga
9060812980,Gasebeyi
9060812981,Canda
9060812982,Migera
9060812983,Masama
9060812984,Mwaza
9060812995,Kiremba
9060813013,Rugembe
9060813015,Murambi
9060813016,Rubanda
9060833717,Masenga
9060833718,Mugendo
9060833719,Musenyi
9060833720,Bubaji
9060833721,Kinyami
9060833722,Ruvumu
9060833724,Mboza
9060833725,Rushubi
9060833726,Buhanda
9060833727,Cirisha
9060833766,Rushubi
9060833768,Kinama
9060833769,Muhororo
9060833770,Kurugamba
9060833812,Burenza
9060833999,Kavya
9060834010,Tenga
9060834011,Kivoga
9062301100,Masang
9062301101,Ruganira
9062788233,Kiyange
9062788234,Rwandagaro
9062788235,Ruhuma
9062788268,Sagara
9062788272,Kabangira
9062788314,Rutyazo
9062788315,Kigajo
9062788316,Ciyando
9062805617,Nyaruhengeri
9062805627,Bunywana
9062805628,Mutenza
9062805629,Ntobwe
9062805630,Ruganirwa
9062805631,Kizi
9062805632,Kiyange
9062805633,Rwizingwe
9071134303,Kagongo
9074976024,Buyumpu
9074976025,Buvumo
9074976057,Dusasa
9074976082,Kibati
9074995951,Gashiru
9074995952,Gisagara
9074995953,Kidunduri
9074995954,Munege
9074995955,Kivumu
9074995956,Kibuba
9074995957,Mutana
9074995958,Ngoma
9074995959,Ruhinga
9074995960,Songore
9077423465,Rwimbogo
9077423466,Rushubije
9077423469,Kanabugire
9077423470,Gasave
9077423471,Rambo
9077423473,Bugera
9077423475,Kibuburu
9077423476,Runyonza
9077423477,Ceru
9077423482,Foko
9078936447,Bujondi
9078936458,Kabizi
9078936459,Mugerere
9078936460,Kigomagoma
9079091378,Sanvura
9079128569,Rutenderi
9079128583,SAMPEKE
9079128584,Bigina
9079128585,Kibara
9079128586,Rubimba
9079128587,Mbizi
9079128588,Gitara
9079637041,Materwa
9079637042,Rangi
9079637043,Ruvyagira
9079637044,Mugumure
9079637045,Kiderege
9079702366,Kigombe
9079702367,Gakara
9079702368,Kigamba
9079702369,Mubondo
9079702370,Nyabitabo
9079783208,Rabiro
9079783209,Mugu
9079783210,Gikuzi
9079783211,Ndoba
9079783212,Mazuru
9080188121,Mwaro-Ngundu
9080188122,Ntita
9080188123,Rwesero
9080188126,Mwanzari
9080188128,Munanira
9080188129,Cumba
9080188155,Gahaga
9080188167,Muganza
9080188168,Nyarumanga
9080188180,Gasare
9080188216,Ngoro
9080194617,Mvumvu
9080194618,Kabuye
9080306860,Butezi
9080306861,Mwebeya
9080306862,Rubanga
9080306867,Buhogo
9081133255,Gisoro
9081133256,Bunyerere
9081133257,unnamed
9081133258,unnamed
9081133259,unnamed
9081133260,Rabiro
9081133261,Nyankorogo
9081190591,unnamed
9081190595,Nyamurambi
9082046804,Muriza
9082046805,Caragata
9082046811,Nyaburondwe
9082046812,Kirangara
9082046813,Bisinde
9082046814,Rutimbura
9082046815,Kazimya
9082046816,Mugozi
9082187417,Nyabisindu
9082187418,Gahoko
9082187419,Musenyi
9082357414,Kiyabu
9082357415,Gishubi
9082357416,Muremera
9082358917,Burenza
9082358918,Mihama
9082358919,Mpame
9082358921,Kanyonga
9082358932,Rukobe
9082358937,Ruhanza
9082358939,Muyange
9082358940,Simba
9082359032,Gatabo
9082359060,Canzikiro
9082359061,Rwimbogo
9083166769,Gasera
9083166770,Gisimbawaga
9083166771,Gisimbawaga
9083166772,Yagizo
9083166786,Gasenyi
9083166787,Gasave
9083166788,Burenza
9083166789,Bwica
9083166790,Mizuga
9083166791,Masasu
9083178630,Jani
9083178631,Karama
9083178632,Gisanze-Muzingi
9083178633,Bonero
9083178634,Gahehe
9083178635,Zaga
9083178636,Rugarama
9083178638,Kivumu
9083178639,Gihinga
9083178640,Mutarishwa
9083178654,Santunda
9083178666,Minyago
9083178667,Teka
9083178668,Kabizi
9083178669,Kimeza
9083178674,Rabiro
9084069622,Butihinda
9084069643,Rungazi
9084069644,Buhimba
9084069649,Buringa
9084069650,Gitete
9084069651,Kumana
9084069656,Muyange
9084069657,Mwenya
9084069658,Gihosha
9084069659,Cumva
9084069660,Karamagi
9084069661,Nyakibingo
9084069662,Butamenwa
9084087323,unnamed
9084174351,Ruvumu
9084174415,unnamed
9084177642,Ngara
9084177643,Gatsinga
9084177644,Rango
9084177645,Buziracanda
9084177694,Kabogi
9084177695,Higiro
9084177704,Gashingwa
9084177705,Nyarukere
9087454905,Muyebe
9087454906,Gisitrye
9087454909,Iteka
9087454910,Kibungere
9087471423,Gihoma
9087471436,Nyarubayi
9087471437,Migera
9087471438,Rwankangoma
9087471448,Murama
9087471461,Ubuvukamyi
9087673909,Magamba
9087673910,Musama
9087677021,Kanka
9087677022,Musumba
9088169748,Mugano
9088169774,Kigina-Mugomera
9088169775,Kiganda
9088169776,Mabaya
9088169777,Nyangihotora
9088169778,Nyentambwe
9088169779,Murenge
9088169780,Rusaga
9088169781,Ntunda
9088169782,Rweza
9088169792,Gatwaro
9090847359,Gatete
9090859150,Karagara
9091152529,Muhanda
9091152530,Nyagasaka
9091152542,Tongwe
9091152548,Murinda
9091152561,Rukanda
9091152589,Mubuga
9091152590,Musenyi
9091152591,Karambi
9091277118,Nyakabuko
9091277141,Rukoma
9091277142,Kanyabitumwe
9091277162,Kirama
9091277177,Murenge
9091368206,Karinzi
9092722483,Kigoma
9092722484,Burara
9092722485,Rugarama
9092722486,Kibonde
9092722487,Gisenyi
9092722497,Mataka
9092722498,Gasura
9092722502,Muyange
9092736135,Kagarama
9092736136,Ruhama
9092736143,unnamed
9092736144,Rutanga
9092736145,unnamed
9092736146,Kididiri
9092736147,Mutsinda
9092736148,Kinyami
9092736151,unnamed
9092736152,unnamed
9092736153,Mugoyi
9092736154,unnamed
9092736191,Yanza
9093964697,Makaba
9094721512,Muramba
9094721513,Ngara
9094721515,Gahongore
9094721619,Bukinga
9094809284,Mugimbu
9094809285,Gitanga
9094809286,Jerama
9094809287,Ruzirasazi
9094809288,Bihembe
9094809289,Bumba
9094824436,Muramba
9094824437,Ngara
9094824438,Gahongore
9094888488,Rutabo
9094944617,Nyakibanda
9094982623,Butaramuka
9095728710,Kibande
9095728711,Gasebeyi
9095743719,Rutorero
9095743814,Gafumbegete
9095743818,Rusenda
9095743819,Nyampinda
9095743820,Nyangwe
9095743821,Shimwe
9095743860,Sehe
9095743869,Nyarwumba
9095743870,Rugeyo
9095743871,Masare
9095743876,Kabanga
9095743877,Kibuye
9095743878,Nyenkarange
9095743879,Rugazi
9095743886,Bugume
9095743887,Kirama
9095743888,Nyarukere
9095743889,Kinyovu
9095743907,Kabumba
9095743908,Nyamaboko
9095743909,Rukuba
9095743910,Ruvyagira
9095743939,Burima
9097348444,Kididiri
9097348445,Budahunga
9097348446,Karambo
9097348447,unnamed
9097348448,Kagati
9097348449,unnamed
9097348450,Rugese
9097348455,unnamed
9097348456,unnamed
9097348457,Gatovu
9097348458,Musenyi
9097388505,Mibakwe
9097388506,Rumandari
9097804133,Ntarambo
9097804134,Kanyankuru
9097804141,Buhorwa
9100582669,Rubone
9102299423,Gahabura
9102299424,Rugano
9102319000,Camakombe
9102319001,Buhindo
9102336636,Kivumvu
9103489657,Gisenyi
9103489658,Gasaka
9104370640,Mahamde
9104370692,Ruhwa
9104370693,Gitumba
9104370700,Gakenke
9104373458,Gisarwe
9104373460,Kankina
9105216730,Busangana
9105216731,Gaterama
9105216793,Bihemba
9105216801,Rugazi
9105216802,Kidahwe
9105216815,Gikomero
9105216820,Bwitoyi
9105216855,Gisura
9105216860,Taba
9105596753,Kivoga
9105596754,Kavumu
9105596755,Kimagara
9105596756,unnamed
9105596757,Kibenga
9105596758,Mwendo
9105596771,Bubezi
9105596772,Murago
9105596773,Karurusi
9105596803,Rugori
9105596804,Muremera
9105616319,Rwanyege
9105616320,Buhanda
9105616321,Gitwa
9105616322,Rukurazo
9105666445,Nyarunazi
9105666446,Marumane
9105666448,Taba
9105666455,Rango
9105666456,Gihororo
9105666457,Nzove
9105666458,Vugizo
9106240991,Gisara
9106240992,Masama
9106323985,Gitamo
9106323986,Ruhinga
9106323987,Nkongwe
9106323988,Musagara
9106323989,Kaguruka
9106323990,Murimbo
9106323991,Mvumba
9106323992,Kibungo
9106355111,Gitaba
9107592088,Cishwa
9107592089,Nyamiyaga
9107592090,Kivuvu
9107592091,Nyagisenyi
9107592092,Nyamagana
9107592093,Mirama
9107592094,Jenda
9107650617,Mukobe
9107650618,Gishora
9107650619,Masasu
9107650620,Mahonda
9107650621,Rukoba
9107650622,Kabogi
9107883760,Gihehe
9107883761,Bweru
9107883762,Kenyinya
9107883763,Bukunga
9107883766,Kavumu
9107883767,Runyeri
9107883768,Nyakarambo
9108031586,Rusarenda
9108031587,Gashishima
9108031588,Gakeceri
9108031589,Musumba
9108162701,Rukore
9108162702,Mwendo
9108162703,Bugorora
9108162704,Bwinyana
9108162705,Kirungu
9108162706,Nyambo
9108162707,Muhuzo
9108162708,Bihangare
9108162709,Bitambwe
9108162710,Masama
9108162715,Kidobori
9108189323,Kagote
9108189327,Mariza
9108189328,Rurembo
9108189329,Kibesani
9108189330,Rutagara
9108189331,Shenga
9109390133,Butare
9109390142,Nkuntu
9109390154,Mutangaro
9109390155,Gikwazo
9111201245,Mugaruro
9111201247,Muhuzu
9111201248,Kibaya
9111335031,Muyuga
9111335032,Nyamugari
9113990045,Gatare
9113990046,Nurenda
9113990058,Bihanga
9113990059,Jimbi
9113990060,Gihiza
9113990072,Kibiri
9113990073,Munago
9113990074,Kivuzo
9114111641,Rwaniro
9114111642,Gakonko
9114111643,Burambi
9114111644,Banda
9114111700,Nyamurenga
9114111701,Gitsinda
9114111702,Rubirizi
9115448992,Burangwa
9115465508,Cunda
9115476420,Gisure
9115476441,Gatobo
9115476442,Gitongwe
9115476443,Gitaba
9115476445,Magana
9115476446,Gishiha
9115476475,Nyamurunga
9115476476,Mujigo
9115476477,Kwishwi
9115476478,Musho
9115476687,Musinzira
9115505190,Saga
9115505191,Nyarumanga
9116225613,unnamed
9116587976,unnamed
9116987846,Buhinga
9116987848,Bigera
9116987860,Muhene
9116987861,Rusunu
9116987862,Kivumu
9117113092,Musenga
9117113098,Vumwe
9117113100,Kibari
9117357538,Mayanza
9117357539,Gasunu
9117357540,Nyamusasa
9117357541,Nyamunazi
9117357542,Nyabakara
9117357543,Ngomante
9117357544,Nkurye
9117357545,Ngemwe
9117357546,Nkanka
9117357547,Gatonga
9117357548,Shembe
9117357549,Murehe
9117904583,Ngara
9117922324,Bisinde
9119387680,unnamed
9120172442,unnamed
9120175652,Kirangi
9120175658,Gakonko
9120175659,Titi
9120175661,Nyarumuri
9120388012,Caga
